lemma	preprint_count	published_count	preprint_total	published_total	log_p	log_likelihood	odds_ratio
highly	11	13	2190	2670	-0.06231194806552809	0.012396401638397947	1.0449240399035014
additional	0	10	2190	2670	-5.468920855565472	7.8719501931918785	0.11082527695946226
play	5	5	2190	2670	-0.28252419765888653	0.11724196333670989	1.219078046554085
dna	10	12	2190	2670	-0.029915699070759336	0.005707658900064416	1.0315275778534565
individual	4	4	2190	2670	-0.24961190826692514	0.0977419398695929	1.219078046554085
ctcf	96	116	2190	2670	-0.05186479400834446	0.0057399506331421435	1.01068863688672
kd	29	37	2190	2670	-0.15599764620795295	0.024280486977659166	0.9624300367532249
el4	6	7	2190	2670	-0.0650665316983915	0.015489322438952513	1.0666932907348243
bind	11	13	2190	2670	-0.06231194806552809	0.012396401638397947	1.0449240399035014
seq	11	13	2190	2670	-0.06231194806552809	0.012396401638397947	1.0449240399035014
×	2	6	2190	2670	-1.3686004637016613	0.9493405925895786	0.5224620199517507
low	6	6	2190	2670	-0.31291683508374424	0.1367259118705988	1.219078046554085
transcription	14	18	2190	2670	-0.12575463904781617	0.012224440215504728	0.9624300367532249
17	7	1	2190	2670	-4.138550435533591	5.131289810145972	4.87631218621634
exhibit	6	6	2190	2670	-0.31291683508374424	0.1367259118705988	1.219078046554085
cell	117	144	2190	2670	-0.06085557385422768	0.0039060355920810252	0.9920773068509104
wt	23	30	2190	2670	-0.21259504967003368	0.04485134819697123	0.9438023586225174
find	4	4	2190	2670	-0.24961190826692514	0.0977419398695929	1.219078046554085
high	10	13	2190	2670	-0.12899952155448485	0.011385835314285941	0.9578470365782096
population	5	5	2190	2670	-0.28252419765888653	0.11724196333670989	1.219078046554085
plot	1	6	2190	2670	-2.2832934138328147	2.036108124317252	0.3483080133011671
shctcf	9	11	2190	2670	-0.004427575041711891	0.0013503019436029717	1.015898372128404
simultaneously	5	6	2190	2670	-0.021087012428057512	0.006214751876541413	1.0449240399035014
base	4	5	2190	2670	-0.03011106896854364	0.0006766757869627327	1.015898372128404
function	4	6	2190	2670	-0.29045692946117596	0.05609922950679902	0.8707700332529178
datum	5	9	2190	2670	-0.7283550597190083	0.3738041629694635	0.731446827932451
23	3	7	2190	2670	-1.0820540283307207	0.6827033179142745	0.6095390232770425
total	5	6	2190	2670	-0.021087012428057512	0.006214751876541413	1.0449240399035014
change	18	18	2190	2670	-0.5923939559632586	0.36928666273888666	1.219078046554085
binding	9	11	2190	2670	-0.004427575041711891	0.0013503019436029717	1.015898372128404
regulate	15	20	2190	2670	-0.23075063651146968	0.04929148707014974	0.9288213688031123
1	12	24	2190	2670	-1.8405541964867929	1.836137331367354	0.6339205842081241
15	3	6	2190	2670	-0.7342740917291221	0.3413334661454428	0.6966160266023342
