lemma	corpus_one_a	corpus_two_b	corpus_one_c	corpus_two_d	log_likelihood	odds_ratio
activity	175834	101601	193427969	130362488	1543.581636428833	1.1663751066257226
target	100100	61515	193427969	130362488	326.73311614990234	1.096696400071601
previously	107290	67831	193427969	130362488	170.5455436706543	1.066017647537688
levels	151751	97000	193427969	130362488	166.3704776763916	1.0543703779908689
expression	338347	217441	193427969	130362488	299.89049530029297	1.0487072300985205
test	164653	110948	193427969	130362488	0.002452850341796875	1.0001923740072038
experiments	101702	70902	193427969	130362488	47.71104049682617	0.9667281754921396
observed	198696	127579	193427969	130362488	182.85092544555664	1.049647073718824
function	146882	88437	193427969	130362488	707.5098743438721	1.1193552598313092
data	495465	399229	193427969	130362488	6980.572908401489	0.8364197303666626
genome	168816	113571	193427969	130362488	0.21857261657714844	1.0017965336890873
significantly	105477	65327	193427969	130362488	289.7396984100342	1.088174195788983
time	275599	180575	193427969	130362488	86.89108848571777	1.028616253911529
type	152094	99937	193427969	130362488	38.86183547973633	1.0256971346386015
rate	142659	96615	193427969	130362488	1.3608684539794922	0.9951487136319316
